source,model_id,name,swe_bench,tier,context,aa_intelligence,aa_speed_tps,aa_price_input,aa_price_output,aa_context,aa_slug,aa_url
nim,deepseek-ai/deepseek-r1,DeepSeek R1,,A,128k,27,,,,,deepseek-r1,https://artificialanalysis.ai/models/deepseek-r1
nim,deepseek-ai/deepseek-r1-distill-qwen-32b,R1 Distill 32B,43.9%,A,128k,27,,1.35,4.2,128k,deepseek-r1-distill-qwen-32b,https://artificialanalysis.ai/models/deepseek-r1
nim,openai/gpt-oss-20b,GPT OSS 20B,42.0%,A,131k,24,322.1,0.07,0.2,131k,gpt-oss-20b,https://artificialanalysis.ai/models/gpt-oss-20b
nim,mistralai/mistral-medium-3-instruct,Mistral Medium 3,48.0%,A,128k,19,83.4,0.4,2,128k,mistral-medium-3,https://artificialanalysis.ai/models/mistral-medium-3
nim,mistralai/magistral-small-2506,Magistral Small,45.0%,A,32k,17,,0,0,40k,magistral-small,https://artificialanalysis.ai/models/magistral-small
nim,qwen/qwen2.5-72b-instruct,Qwen2.5 72B,,A,128k,16,46,,,,qwen2-5-72b-instruct,https://artificialanalysis.ai/models/qwen2-5-72b-instruct
nim,meta/llama-4-scout-17b-16e-instruct,Llama 4 Scout,44.0%,A,10m,13,159.9,0.18,0.63,10m,llama-4-scout,https://artificialanalysis.ai/models/llama-4-scout
nim,igenius/colosseum_355b_instruct_16k,Colosseum 355B,,A,16k,,,,,,,
openrouter,nousresearch/hermes-3-llama-3.1-405b:free,Hermes 3 405B,,A,131k,,,,,,,
nim,meta/llama-3.1-405b-instruct,Llama 3.1 405B,44.0%,A,128k,,,,,,,
nim,mistralai/mistral-large-2-instruct,Mistral Large 2,,A,128k,,,,,,,
nim,mistralai/mistral-nemotron,Mistral Nemotron,,A,128k,,,,,,,
nim,nvidia/nemotron-4-340b-instruct,Nemotron 4 340B,,A,4k,,,,,,,
nim,nvidia/nemotron-nano-3-30b-a3b,Nemotron Nano 3 30B,,A,128k,,,,,,,
nim,nvidia/nemotron-3-nano-30b-a3b,Nemotron Nano 30B,43.0%,A,128k,,,,,,,
nim,nvidia/llama-3.3-nemotron-super-49b-v1.5,Nemotron Super 49B,49.0%,A,128k,,,,,,,
nim,nvidia/llama-3.3-nemotron-super-49b-v1,Nemotron Super 49B v1,,A,128k,,,,,,,
nim,qwen/qwen2.5-coder-32b-instruct,Qwen2.5 Coder 32B,46.0%,A,32k,,,,,,,
nim,qwen/qwen3-30b-a3b-instruct,Qwen3 30B A3B,,A,32k,,,,,,,
openrouter,qwen/qwen3-next-80b-a3b-instruct:free,Qwen3 80B Instruct,,A,262k,,,,,,,
openrouter,qwen/qwen3-vl-30b-a3b-thinking,Qwen3 VL 30B Thinking,,A,131k,,,,,,,
nim,meta/llama-3.2-90b-vision-instruct,Llama 3.2 90B Vision,,A-,128k,,,,,,,
nim,meta/llama-3.3-70b-instruct,Llama 3.3 70B,39.5%,A-,128k,,,,,,,
openrouter,meta-llama/llama-3.3-70b-instruct:free,Llama 3.3 70B,,A-,128k,,,,,,,
nim,mistralai/mistral-large,Mistral Large,,A-,32k,,,,,,,
nim,nvidia/llama-3.1-nemotron-51b-instruct,Nemotron 51B,,A-,128k,,,,,,,
nim,nvidia/llama-3.1-nemotron-70b-instruct,Nemotron 70B,,A-,128k,,,,,,,
nim,writer/palmyra-creative-122b,Palmyra Creative 122B,,A-,32k,,,,,,,
nim,deepseek-ai/deepseek-r1-distill-qwen-14b,R1 Distill 14B,37.7%,A-,64k,,,,,,,
nim,bytedance/seed-oss-36b-instruct,Seed OSS 36B,38.0%,A-,32k,,,,,,,
nim,stockmark/stockmark-2-100b-instruct,Stockmark 100B,36.0%,A-,32k,,,,,,,
openrouter,openai/gpt-oss-120b:free,GPT OSS 120B,,B+,131k,33,330.6,0.15,0.6,131k,gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b
nim,mistralai/mistral-small-3.1-24b-instruct-2503,Mistral Small 3.1 24B,,B+,128k,14,,,,,mistral-small-3-1,
nim,nvidia/llama3-chatqa-1.5-70b,ChatQA 1.5 70B,,B+,128k,,,,,,,
nim,meta/codellama-70b,Code Llama 70B,,B+,4k,,,,,,,
nim,mistralai/codestral-22b-instruct-v0.1,Codestral 22B,,B+,32k,,,,,,,
nim,abacusai/dracarys-llama-3.1-70b-instruct,Dracarys 70B,,B+,128k,,,,,,,
nim,ibm/granite-34b-code-instruct,Granite 34B Code,30.0%,B+,32k,,,,,,,
nim,meta/llama3-70b-instruct,Llama 3 70B,,B+,8k,,,,,,,
nim,meta/llama-3.1-70b-instruct,Llama 3.1 70B,,B+,128k,,,,,,,
nim,mistralai/ministral-14b-instruct-2512,Ministral 14B,34.0%,B+,32k,,,,,,,
nim,mistralai/mixtral-8x22b-instruct-v0.1,Mixtral 8x22B,32.0%,B+,64k,,,,,,,
openrouter,nvidia/nemotron-3-nano-30b-a3b:free,Nemotron Nano 30B,,B+,256k,,,,,,,
nim,writer/palmyra-fin-70b-32k,Palmyra Fin 70B,,B+,32k,,,,,,,
nim,writer/palmyra-med-70b,Palmyra Med 70B,,B+,32k,,,,,,,
nim,writer/palmyra-med-70b-32k,Palmyra Med 70B 32K,,B+,32k,,,,,,,
openrouter,upstage/solar-pro-3:free,Solar Pro 3,,B+,128k,,,,,,,
openrouter,stepfun/step-3.5-flash:free,Step 3.5 Flash,,B+,256k,,,,,,,
nim,tokyotech-llm/llama-3-swallow-70b-instruct-v0.1,Swallow 3 70B,,B+,8k,,,,,,,
nim,institute-of-science-tokyo/llama-3.1-swallow-70b-instruct-v0.1,Swallow 70B,,B+,128k,,,,,,,
nim,yentinglin/llama-3-taiwan-70b-instruct,Taiwan 70B,,B+,8k,,,,,,,
nim,nvidia/usdcode-llama-3.1-70b-instruct,USDCode 70B,,B+,128k,,,,,,,
nim,nvidia/usdcode-llama-3.1-70b-instruct,USDCode 70B,,B+,128k,,,,,,,
nim,01-ai/yi-large,Yi Large,,B+,32k,,,,,,,
openrouter,deepseek/deepseek-r1-0528:free,DeepSeek R1 0528,,B,164k,27,,1.35,4.2,128k,deepseek-r1,https://artificialanalysis.ai/models/deepseek-r1
openrouter,openai/gpt-oss-20b:free,GPT OSS 20B,,B,131k,24,322.1,0.07,0.2,131k,gpt-oss-20b,https://artificialanalysis.ai/models/gpt-oss-20b
openrouter,z-ai/glm-4.5-air:free,GLM 4.5 Air,,B,128k,23,263.2,0.2,1.1,128k,glm-4-5-air,https://artificialanalysis.ai/models/glm-4-5-air
nim,microsoft/phi-4,Phi-4,,B,16k,10,6.7,,,,phi-4,https://artificialanalysis.ai/models/phi-4
nim,nvidia/cosmos-reason2-8b,Cosmos Reason2 8B,,B,128k,,,,,,,
openrouter,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,Dolphin Mistral 24B,,B,32k,,,,,,,
nim,google/gemma-2-27b-it,Gemma 2 27B,,B,8k,,,,,,,
openrouter,google/gemma-3n-e4b-it:free,Gemma 3n 4B,,B,8k,,,,,,,
nim,ibm/granite-3.3-8b-instruct,Granite 3.3 8B,,B,128k,,,,,,,
nim,meta/llama2-70b,Llama 2 70B,,B,4k,,,,,,,
nim,meta/llama-3.1-8b-instruct,Llama 3.1 8B,,B,128k,,,,,,,
nim,meta/llama-3.2-11b-vision-instruct,Llama 3.2 11B Vision,,B,128k,,,,,,,
nim,nv-mistralai/mistral-nemo-12b-instruct,Mistral Nemo 12B,,B,128k,,,,,,,
nim,mistralai/mistral-small-24b-instruct,Mistral Small 24B,,B,32k,,,,,,,
openrouter,nvidia/nemotron-nano-12b-v2-vl:free,Nemotron Nano 12B VL,,B,128k,,,,,,,
nim,nvidia/nemotron-nano-12b-v2-vl,Nemotron Nano 12B VL,,B,128k,,,,,,,
openrouter,nvidia/nemotron-nano-9b-v2:free,Nemotron Nano 9B,,B,128k,,,,,,,
nim,nvidia/nvidia-nemotron-nano-9b-v2,Nemotron Nano 9B v2,,B,128k,,,,,,,
nim,microsoft/phi-3-medium-128k-instruct,Phi 3 Medium 128K,,B,128k,,,,,,,
nim,microsoft/phi-3-medium-4k-instruct,Phi 3 Medium 4K,,B,4k,,,,,,,
nim,microsoft/phi-3-vision-128k-instruct,Phi 3 Vision,,B,128k,,,,,,,
nim,microsoft/phi-3.5-moe-instruct,Phi 3.5 MoE,,B,128k,,,,,,,
nim,microsoft/phi-3.5-vision-instruct,Phi 3.5 Vision,,B,128k,,,,,,,
nim,microsoft/phi-4-mini-flash-reasoning,Phi 4 Mini Flash,,B,128k,,,,,,,
nim,microsoft/phi-4-multimodal-instruct,Phi 4 Multimodal,,B,128k,,,,,,,
openrouter,qwen/qwen3-4b:free,Qwen3 4B,,B,41k,,,,,,,
nim,deepseek-ai/deepseek-r1-distill-qwen-7b,R1 Distill 7B,22.6%,B,32k,,,,,,,
nim,deepseek-ai/deepseek-r1-distill-llama-8b,R1 Distill 8B,28.2%,B,32k,,,,,,,
openrouter,arcee-ai/trinity-large-preview:free,Trinity Large Preview,,B,131k,,,,,,,
openrouter,mistralai/mistral-small-3.1-24b-instruct:free,Mistral Small 3.1 24B,,C,128k,14,113.7,0.1,0.3,128k,mistral-small-3-1,https://artificialanalysis.ai/models/mistral-small-3-1
nim,ai21labs/jamba-1.5-large-instruct,Jamba 1.5 Large,,C,256k,11,,,,,jamba-1-5-large,
nim,microsoft/phi-4-mini-instruct,Phi 4 Mini,14.0%,C,128k,11,44,0,0,128k,phi-4-mini,https://artificialanalysis.ai/models/phi-4-mini
openrouter,google/gemma-3-27b-it:free,Gemma 3 27B,,C,128k,10,38.2,0,0,128k,gemma-3-27b,https://artificialanalysis.ai/models/gemma-3-27b
nim,microsoft/phi-3.5-mini-instruct,Phi 3.5 Mini,12.0%,C,128k,10,,0.13,0.52,4k,phi-3-mini,https://artificialanalysis.ai/models/phi-3-mini
openrouter,google/gemma-3-12b-it:free,Gemma 3 12B,,C,128k,9,36.2,0,0,128k,gemma-3-12b,https://artificialanalysis.ai/models/gemma-3-12b
nim,databricks/dbrx-instruct,DBRX Instruct,,C,33k,8,,,,,dbrx-instruct,
nim,mistralai/mixtral-8x7b-instruct-v0.1,Mixtral 8x7B,,C,33k,8,,,,,mixtral-8x7b-instruct,
openrouter,google/gemma-3-4b-it:free,Gemma 3 4B,,C,128k,6,34.9,0,0,128k,gemma-3-4b,https://artificialanalysis.ai/models/gemma-3-4b
nim,baichuan-inc/baichuan2-13b-chat,Baichuan2 13B,,C,4k,,,,,,,
nim,speakleash/bielik-11b-v2.3-instruct,Bielik 11B v2.3,,C,8k,,,,,,,
nim,speakleash/bielik-11b-v2.6-instruct,Bielik 11B v2.6,,C,8k,,,,,,,
nim,mediatek/breeze-7b-instruct,Breeze 7B,,C,32k,,,,,,,
nim,thudm/chatglm3-6b,ChatGLM3 6B,,C,8k,,,,,,,
nim,nvidia/llama3-chatqa-1.5-8b,ChatQA 1.5 8B,,C,8k,,,,,,,
nim,google/codegemma-1.1-7b,CodeGemma 7B,,C,8k,,,,,,,
nim,deepseek-ai/deepseek-coder-6.7b-instruct,DeepSeek Coder 6.7B,,C,16k,,,,,,,
nim,utter-project/eurollm-9b-instruct,EuroLLM 9B,,C,8k,,,,,,,
nim,tiiuae/falcon3-7b-instruct,Falcon3 7B,,C,8k,,,,,,,
nim,google/gemma-2-2b-it,Gemma 2 2B,,C,8k,,,,,,,
nim,google/gemma-2-9b-it,Gemma 2 9B,18.0%,C,8k,,,,,,,
nim,google/gemma-3-1b-it,Gemma 3 1B,,C,32k,,,,,,,
openrouter,google/gemma-3n-e2b-it:free,Gemma 3n 2B,,C,8k,,,,,,,
nim,google/gemma-3n-e2b-it,Gemma 3n 2B,,C,8k,,,,,,,
nim,google/gemma-3n-e4b-it,Gemma 3n 4B,,C,8k,,,,,,,
nim,ibm/granite-3.0-3b-a800m-instruct,Granite 3.0 3B,,C,128k,,,,,,,
nim,ibm/granite-3.0-8b-instruct,Granite 3.0 8B,,C,128k,,,,,,,
nim,ibm/granite-8b-code-instruct,Granite 8B Code,,C,8k,,,,,,,
nim,igenius/italia_10b_instruct_16k,Italia 10B,,C,16k,,,,,,,
nim,ai21labs/jamba-1.5-mini-instruct,Jamba 1.5 Mini,,C,256k,,,,,,,
openrouter,liquid/lfm-2.5-1.2b-instruct:free,LFM2.5 1.2B Instruct,,C,33k,,,,,,,
openrouter,liquid/lfm-2.5-1.2b-thinking:free,LFM2.5 1.2B Thinking,,C,33k,,,,,,,
nim,meta/llama3-8b-instruct,Llama 3 8B,,C,8k,,,,,,,
nim,meta/llama-3.2-1b-instruct,Llama 3.2 1B,,C,128k,,,,,,,
openrouter,meta-llama/llama-3.2-3b-instruct:free,Llama 3.2 3B,,C,131k,,,,,,,
nim,meta/llama-3.2-3b-instruct,Llama 3.2 3B,,C,128k,,,,,,,
nim,mistralai/mamba-codestral-7b-v0.1,Mamba Codestral 7B,,C,256k,,,,,,,
nim,marin/marin-8b-instruct,Marin 8B,,C,128k,,,,,,,
nim,mistralai/mathstral-7b-v0.1,Mathstral 7B,,C,32k,,,,,,,
nim,nvidia/mistral-nemo-minitron-8b-8k-instruct,Minitron 8B,,C,8k,,,,,,,
nim,mistralai/mistral-7b-instruct-v0.2,Mistral 7B v0.2,,C,32k,,,,,,,
nim,mistralai/mistral-7b-instruct-v0.3,Mistral 7B v0.3,,C,32k,,,,,,,
nim,nvidia/nemotron-4-mini-hindi-4b-instruct,Nemotron Hindi 4B,,C,4k,,,,,,,
nim,nvidia/nemotron-mini-4b-instruct,Nemotron Mini 4B,,C,4k,,,,,,,
nim,nvidia/llama-3.1-nemotron-nano-4b-v1.1,Nemotron Nano 4B,,C,128k,,,,,,,
nim,nvidia/llama-3.1-nemotron-nano-8b-v1,Nemotron Nano 8B,,C,128k,,,,,,,
nim,microsoft/phi-3-mini-128k-instruct,Phi 3 Mini 128K,,C,128k,,,,,,,
nim,microsoft/phi-3-mini-4k-instruct,Phi 3 Mini 4K,,C,4k,,,,,,,
nim,microsoft/phi-3-small-128k-instruct,Phi 3 Small 128K,,C,128k,,,,,,,
nim,microsoft/phi-3-small-8k-instruct,Phi 3 Small 8K,,C,8k,,,,,,,
nim,qwen/qwen2-7b-instruct,Qwen2 7B,,C,128k,,,,,,,
nim,qwen/qwen2.5-7b-instruct,Qwen2.5 7B,,C,128k,,,,,,,
nim,qwen/qwen2.5-coder-7b-instruct,Qwen2.5 Coder 7B,,C,32k,,,,,,,
nim,rakuten/rakutenai-7b-instruct,RakutenAI 7B,,C,4k,,,,,,,
nim,rakuten/rakutenai-7b-chat,RakutenAI 7B Chat,,C,4k,,,,,,,
nim,gotocompany/gemma-2-9b-cpt-sahabatai-instruct,Sahabat-AI 9B,,C,8k,,,,,,,
nim,sarvamai/sarvam-m,Sarvam M,,C,8k,,,,,,,
nim,aisingapore/sea-lion-7b-instruct,SEA-LION 7B,,C,4k,,,,,,,
nim,upstage/solar-10.7b-instruct,Solar 10.7B,,C,4k,,,,,,,
nim,institute-of-science-tokyo/llama-3.1-swallow-8b-instruct-v0.1,Swallow 8B,,C,128k,,,,,,,
nim,opengpt-x/teuken-7b-instruct-commercial-v0.4,Teuken 7B,,C,8k,,,,,,,
openrouter,arcee-ai/trinity-mini:free,Trinity Mini,,C,131k,,,,,,,
nim,zyphra/zamba2-7b-instruct,Zamba2 7B,,C,8k,,,,,,,
